Machine-level Assembler Version 7.1    Mon Dec 14 12:08:48 2020

  LOC    OBJ   SOURCE
hex*dec

               !snew
               
0  *0    81F4  		ldc msg0
1  *1    FFF7  		sout
2  *2    800A  		ldc '\n'
3  *3    FFFB  		aout
4  *4    800A  		ldc '\n'
5  *5    FFFB  		aout
6  *6    906D  		ja ask
               
7  *7    0506  reset:		ld @a
8  *8    14F3  		st xlength
9  *9    14F4  		st ylength
A  *10   14FB  		st index
B  *11   0505  		ld @0
C  *12   1296  		st temp
D  *13   1299  		st xpoint
E  *14   129A  		st ypoint
F  *15   1298  		st yflag
10 *16   1297  		st xflag
11 *17   14F5  		st zlength
12 *18   14F7  		st zindex
13 *19   14F6  		st zoutlength
14 *20   14F9  		st carry
15 *21   14FA  		st tempIndex
16 *22   14F8  		st count
17 *23   800A  		ldc '\n'
18 *24   FFFB  		aout
19 *25   901A  		ja rxin
               
1A *26   0505  rxin:		ld @0
1B *27   F300  		push
1C *28   829B  		ldc xin
1D *29   24FB  		add index
1E *30   F200  		sti
1F *31   04FB  		ld index
20 *32   24FE  		add one
21 *33   14FB  		st index
22 *34   3507  		sub @50
23 *35   C025  		jz ryin
24 *36   901A  		ja rxin
               
25 *37   0505  ryin:		ld @0
26 *38   F300  		push
27 *39   82FF  		ldc yin
28 *40   2296  		add temp
29 *41   F200  		sti
2A *42   0296  		ld temp
2B *43   24FE  		add one
2C *44   1296  		st temp
2D *45   3507  		sub @50
2E *46   C030  		jz rx
2F *47   9025  		ja ryin
               
30 *48   0505  rx:		ld @0
31 *49   F300  		push
32 *50   83C7  		ldc x
33 *51   2297  		add xflag
34 *52   F200  		sti
35 *53   0297  		ld xflag
36 *54   24FE  		add one
37 *55   1297  		st xflag
38 *56   3507  		sub @50
39 *57   C03B  		jz ry
3A *58   9030  		ja rx
               
3B *59   0505  ry:		ld @0
3C *60   F300  		push
3D *61   842B  		ldc y
3E *62   2298  		add yflag
3F *63   F200  		sti
40 *64   0298  		ld yflag
41 *65   24FE  		add one
42 *66   1298  		st yflag
43 *67   3507  		sub @50
44 *68   C046  		jz rz
45 *69   903B  		ja ry
               
46 *70   0505  rz:		ld @0
47 *71   F300  		push
48 *72   848F  		ldc z
49 *73   24F5  		add zlength
4A *74   F200  		sti
4B *75   04F5  		ld zlength
4C *76   24FE  		add one
4D *77   14F5  		st zlength
4E *78   3507  		sub @50
4F *79   C051  		jz rzout
50 *80   9046  		ja rz
               
51 *81   0505  rzout:		ld @0
52 *82   F300  		push
53 *83   8363  		ldc zout
54 *84   24F6  		add zoutlength
55 *85   F200  		sti
56 *86   04F6  		ld zoutlength
57 *87   24FE  		add one
58 *88   14F6  		st zoutlength
59 *89   3507  		sub @50
5A *90   C05C  		jz reset2
5B *91   9051  		ja rzout
               
5C *92   0506  reset2:		ld @a
5D *93   14F3  		st xlength
5E *94   14F4  		st ylength
5F *95   14FB  		st index
60 *96   0505  		ld @0
61 *97   1296  		st temp
62 *98   1299  		st xpoint
63 *99   129A  		st ypoint
64 *100  1298  		st yflag
65 *101  1297  		st xflag
66 *102  14F5  		st zlength
67 *103  14F7  		st zindex
68 *104  14F6  		st zoutlength
69 *105  14F9  		st carry
6A *106  14FA  		st tempIndex
6B *107  14F8  		st count
6C *108  906D  		ja ask
               
               
6D *109  8214  ask:		ldc msg1
6E *110  FFF7  		sout
6F *111  FFFA  		ain
70 *112  1296  		st temp
71 *113  34FF  		sub yes
72 *114  C076  		jz input
73 *115  0296  		ld temp
74 *116  3500  		sub no
75 *117  C1F3  		jz final
               
76 *118  8264  input: 		ldc msg2
77 *119  FFF7  		sout
78 *120  829B  		ldc xin
79 *121  FFF6  		sin
7A *122  826E  		ldc msg3
7B *123  FFF7  		sout
7C *124  82FF  		ldc yin
7D *125  FFF6  		sin
7E *126  907F  		ja leadingZX
               
7F *127  04FB  leadingZX:	ld index
80 *128  24FE  		add one
81 *129  14FB  		st index
82 *130  829B  		ldc xin
83 *131  24FB  		add index
84 *132  F100  		ldi
85 *133  3501  		sub zero
86 *134  D088  		jnz sortX
87 *135  907F  		ja leadingZX
               
88 *136  829B  sortX:		ldc xin
89 *137  24FB  		add index
8A *138  F100  		ldi
8B *139  C0DC  		jz reset4Y
8C *140  1296  		st temp
8D *141  34FC  		sub neg
8E *142  C09F  		jz flagX
8F *143  0296  		ld temp	
90 *144  34FD  		sub p
91 *145  C0A2  		jz pointX
92 *146  0296  		ld temp
93 *147  3504  		sub @48
94 *148  F300  		push
95 *149  04F3  		ld xlength
